run_number,date,name,distance_km,pace_min_per_km,pace_label,duration_min,average_heartrate,max_heartrate,elevation_gain,week_start,month_start
1,2025-09-10 08:32:23,Rotsee,6.01,6.3560732113144764,6:21 /km,38.2,,,64.7,2025-09-08,2025-09-01
2,2025-09-11 20:06:33,Night Run,4.87,7.676249144421629,7:41 /km,37.38333333333333,150.0,186.0,23.0,2025-09-08,2025-09-01
3,2025-09-14 10:14:52,Garmin Benchmark Run,1.64,5.436991869918699,5:26 /km,8.916666666666666,165.0,183.0,7.0,2025-09-08,2025-09-01
4,2025-09-15 04:53:57,Morning Run,1.61,6.780538302277432,6:47 /km,10.916666666666666,148.0,173.0,19.0,2025-09-15,2025-09-01
5,2025-09-16 04:47:06,Morning Run,4.82,8.001383125864454,8:00 /km,38.56666666666667,147.0,161.0,21.0,2025-09-15,2025-09-01
6,2025-09-19 13:36:09,Afternoon Run,3.22,7.7018633540372665,7:42 /km,24.8,150.0,170.0,14.0,2025-09-15,2025-09-01
7,2025-09-21 19:06:47,Night Run,6.43,6.9958527734577505,6:60 /km,44.983333333333334,144.0,173.0,21.0,2025-09-15,2025-09-01
8,2025-09-22 12:08:15,Afternoon Run,1.6,7.312499999999999,7:19 /km,11.7,140.0,162.0,23.0,2025-09-22,2025-09-01
9,2025-09-23 18:30:06,Evening Run,4.82,7.95643153526971,7:57 /km,38.35,137.0,150.0,10.0,2025-09-22,2025-09-01
10,2025-09-26 10:39:52,Lunch Run,3.22,7.028985507246376,7:02 /km,22.633333333333333,134.0,155.0,22.0,2025-09-22,2025-09-01
11,2025-09-28 14:27:39,Afternoon Run,8.04,6.5049751243781095,6:30 /km,52.3,167.0,191.0,60.0,2025-09-22,2025-09-01
12,2025-09-29 10:22:32,Lunch Run,1.6,7.312499999999999,7:19 /km,11.7,147.0,165.0,24.0,2025-09-29,2025-09-01
13,2025-09-30 18:23:25,Evening Run,4.83,7.681159420289855,7:41 /km,37.1,145.0,167.0,27.0,2025-09-29,2025-09-01
14,2025-10-01 15:43:50,Afternoon Run,3.21,5.872274143302181,5:52 /km,18.85,154.0,200.0,9.0,2025-09-29,2025-10-01
15,2025-10-03 15:47:01,Afternoon Run,9.65,7.017271157167531,7:01 /km,67.71666666666667,160.0,188.0,115.0,2025-09-29,2025-10-01
16,2025-10-05 19:09:41,Night Run,3.21,7.497403946002077,7:30 /km,24.066666666666666,142.0,170.0,24.0,2025-09-29,2025-10-01
17,2025-10-07 12:47:14,Afternoon Run,4.83,8.333333333333334,8:20 /km,40.25,142.0,156.0,30.0,2025-10-06,2025-10-01
18,2025-10-08 09:51:30,Lunch Run,3.21,6.770508826583593,6:46 /km,21.733333333333334,156.0,178.0,21.0,2025-10-06,2025-10-01
19,2025-10-11 15:11:50,Afternoon Run,6.43,7.597200622083982,7:36 /km,48.85,144.0,182.0,52.0,2025-10-06,2025-10-01
20,2025-10-12 13:08:17,Afternoon Run,16.43,6.838101034692635,6:50 /km,112.35,162.0,177.0,204.0,2025-10-06,2025-10-01
21,2025-10-14 18:29:04,Evening Run,8.35,7.980039920159681,7:59 /km,66.63333333333334,144.0,159.0,67.0,2025-10-13,2025-10-01
22,2025-10-15 10:35:51,Speed Repeats,5.57,6.717534410532615,6:43 /km,37.416666666666664,161.0,187.0,26.0,2025-10-13,2025-10-01
23,2025-10-17 11:23:12,Afternoon Run,5.26,6.771229404309253,6:46 /km,35.61666666666667,160.0,179.0,23.0,2025-10-13,2025-10-01
24,2025-10-18 14:14:51,Referee 1,3.31,,–,66.46666666666667,108.0,142.0,11.0,2025-10-13,2025-10-01
25,2025-10-18 15:59:53,Referee 2,5.27,13.79506641366224,13:48 /km,72.7,118.0,144.0,8.0,2025-10-13,2025-10-01
26,2025-10-19 09:10:14,Lunch Run,13.31,6.784372652141247,6:47 /km,90.3,156.0,172.0,64.0,2025-10-13,2025-10-01
27,2025-10-21 16:13:08,Evening Run,6.81,6.5198237885462555,6:31 /km,44.4,154.0,181.0,31.0,2025-10-20,2025-10-01
28,2025-10-23 15:18:47,Afternoon Run,6.14,6.582519001085776,6:35 /km,40.416666666666664,155.0,184.0,20.0,2025-10-20,2025-10-01
29,2025-10-24 16:06:09,Evening Run,7.05,6.304964539007093,6:18 /km,44.45,160.0,169.0,56.0,2025-10-20,2025-10-01
30,2025-10-27 18:13:43,Evening Run,16.42,6.629110840438488,6:38 /km,108.85,158.0,167.0,0.0,2025-10-27,2025-10-01
31,2025-10-28 19:46:20,Evening Run,8.4,7.40079365079365,7:24 /km,62.166666666666664,143.0,156.0,49.0,2025-10-27,2025-10-01
32,2025-10-30 15:29:49,Afternoon Run,7.75,6.526881720430108,6:32 /km,50.583333333333336,160.0,188.0,28.0,2025-10-27,2025-10-01
33,2025-10-31 10:56:27,Lunch Run,6.92,6.986994219653179,6:59 /km,48.35,145.0,162.0,53.0,2025-10-27,2025-10-01
34,2025-11-02 10:38:26,Lunch Run,18.09,6.63902708678828,6:38 /km,120.1,160.0,186.0,214.0,2025-10-27,2025-11-01
35,2025-11-04 16:54:22,Afternoon Run,9.31,6.464375223773719,6:28 /km,60.18333333333333,153.0,171.0,53.0,2025-11-03,2025-11-01
36,2025-11-06 10:43:20,Lunch Run,9.05,6.1583793738489865,6:10 /km,55.733333333333334,159.0,185.0,33.0,2025-11-03,2025-11-01
37,2025-11-09 07:31:59,Morning Run,16.54,6.52559451833938,6:32 /km,107.93333333333334,157.0,175.0,125.0,2025-11-03,2025-11-01
38,2025-11-11 16:13:06,Afternoon Run,8.48,6.424921383647798,6:25 /km,54.483333333333334,154.0,172.0,31.0,2025-11-10,2025-11-01
39,2025-11-12 16:33:12,Afternoon Run,5.69,6.766256590509665,6:46 /km,38.5,150.0,199.0,25.0,2025-11-10,2025-11-01
40,2025-11-14 15:54:00,Afternoon Run,6.93,6.818181818181818,6:49 /km,47.25,156.0,170.0,44.0,2025-11-10,2025-11-01
41,2025-11-16 18:13:18,Evening Run,19.77,6.684370257966616,6:41 /km,132.15,154.0,171.0,164.0,2025-11-10,2025-11-01
42,2025-11-18 19:21:18,Evening Run,10.09,6.427155599603568,6:26 /km,64.85,158.0,168.0,52.0,2025-11-17,2025-11-01
43,2025-11-19 17:21:24,Evening Run,8.96,6.497395833333333,6:30 /km,58.21666666666667,156.0,186.0,35.0,2025-11-17,2025-11-01
44,2025-11-21 15:46:04,Afternoon Run,6.79,6.399116347569956,6:24 /km,43.45,147.0,159.0,0.0,2025-11-17,2025-11-01
45,2025-11-23 17:48:55,Evening Run,16.54,6.908504635227731,6:55 /km,114.26666666666667,152.0,166.0,108.0,2025-11-17,2025-11-01
46,2025-11-25 06:33:37,Morning Run,8.47,6.944116489571035,6:57 /km,58.81666666666667,146.0,157.0,47.0,2025-11-24,2025-11-01
47,2025-11-26 05:43:30,Morning Run,10.01,6.282051282051282,6:17 /km,62.88333333333333,154.0,182.0,31.0,2025-11-24,2025-11-01
48,2025-11-29 09:31:34,Morning Run,9.52,6.122198879551821,6:07 /km,58.28333333333333,155.0,165.0,0.0,2025-11-24,2025-11-01
49,2025-12-01 05:41:31,Morning Run,11.22,6.742424242424242,6:45 /km,75.65,152.0,164.0,92.0,2025-12-01,2025-12-01
50,2025-12-02 15:12:44,Recovery,4.16,7.295673076923077,7:18 /km,30.35,135.0,146.0,38.0,2025-12-01,2025-12-01
51,2025-12-04 16:25:50,Afternoon Run,5.98,5.869565217391304,5:52 /km,35.1,157.0,182.0,26.0,2025-12-01,2025-12-01
52,2025-12-05 06:10:02,Base,5.57,6.825254338719329,6:50 /km,38.016666666666666,146.0,161.0,35.0,2025-12-01,2025-12-01
53,2025-12-06 15:42:16,Recovery,3.34,8.1187624750499,8:07 /km,27.116666666666667,127.0,139.0,26.0,2025-12-01,2025-12-01
54,2025-12-07 15:30:59,Long Run,12.4,6.854838709677419,6:51 /km,85.0,,,,2025-12-01,2025-12-01
55,2025-12-09 05:48:42,Recovery,3.25,8.01025641025641,8:01 /km,26.033333333333335,127.0,148.0,18.0,2025-12-08,2025-12-01
56,2025-12-10 05:47:20,Threshold,7.98,5.772765246449457,5:46 /km,46.06666666666667,167.0,182.0,24.0,2025-12-08,2025-12-01
57,2025-12-11 16:44:47,Sprints,6.18,7.753505933117584,7:45 /km,47.916666666666664,146.0,173.0,0.0,2025-12-08,2025-12-01
58,2025-12-13 14:41:53,Recovery,4.59,7.273057371096587,7:16 /km,33.38333333333333,137.0,149.0,39.0,2025-12-08,2025-12-01
59,2025-12-14 08:05:02,Long Run,15.62,6.448997012377294,6:27 /km,100.73333333333333,152.0,171.0,196.0,2025-12-08,2025-12-01
60,2025-12-15 16:22:51,Recovery,3.41,7.683284457478005,7:41 /km,26.2,127.0,139.0,22.0,2025-12-15,2025-12-01
61,2025-12-16 06:00:33,Threshold,8.1,5.938271604938272,5:56 /km,48.1,160.0,182.0,22.0,2025-12-15,2025-12-01
62,2025-12-18 16:32:59,Recovery,2.87,8.013937282229964,8:01 /km,23.0,,,,2025-12-15,2025-12-01
63,2025-12-19 10:52:04,Easyyy,7.53,6.106684373616645,6:06 /km,45.983333333333334,163.0,171.0,41.0,2025-12-15,2025-12-01
64,2025-12-20 08:03:25,Long Run,16.07,6.661481020535159,6:40 /km,107.05,156.0,187.0,306.0,2025-12-15,2025-12-01
65,2025-12-21 07:59:45,Morning Run mit Reto,7.04,6.055871212121212,6:03 /km,42.63333333333333,153.0,166.0,88.0,2025-12-15,2025-12-01
66,2025-12-22 05:45:32,Recovery,3.96,7.1632996632996635,7:10 /km,28.366666666666667,129.0,145.0,40.0,2025-12-22,2025-12-01
67,2025-12-23 16:31:13,3 x 8min Threshold,9.18,5.993100944081337,5:60 /km,55.016666666666666,150.0,170.0,2.0,2025-12-22,2025-12-01
68,2025-12-24 06:29:55,Morning Run,10.04,6.397742363877823,6:24 /km,64.23333333333333,151.0,175.0,63.0,2025-12-22,2025-12-01
69,2025-12-25 08:51:46,8 x 400m Speed,7.5,5.8711111111111105,5:52 /km,44.03333333333333,162.0,184.0,3.0,2025-12-22,2025-12-01
70,2025-12-27 15:22:51,Long Run w/ 4k a bit faster,15.05,6.049833887043189,6:03 /km,91.05,152.0,171.0,63.0,2025-12-22,2025-12-01
71,2025-12-28 14:45:56,Recovery,4.2,7.448412698412699,7:27 /km,31.283333333333335,,,,2025-12-22,2025-12-01
72,2025-12-29 16:38:43,Easy Run,7.01,6.516880646695197,6:31 /km,45.68333333333333,148.0,162.0,42.0,2025-12-29,2025-12-01
73,2025-12-30 06:57:33,2x 12mim Threshold,7.86,5.807888040712467,5:48 /km,45.65,155.0,171.0,26.0,2025-12-29,2025-12-01
74,2025-12-31 09:07:25,Morning Run,9.89,6.511627906976744,6:31 /km,64.4,146.0,162.0,47.0,2025-12-29,2025-12-01
75,2026-01-01 14:31:20,8 x 400m,9.62,5.873180873180874,5:52 /km,56.5,159.0,183.0,0.0,2025-12-29,2026-01-01
76,2026-01-02 16:36:45,Recovery,3.32,6.681726907630522,6:41 /km,22.183333333333334,153.0,164.0,0.0,2025-12-29,2026-01-01
77,2026-01-03 10:35:28,Lunch Run,16.0,6.29375,6:18 /km,100.7,162.0,184.0,0.0,2025-12-29,2026-01-01
78,2026-01-05 05:52:58,Morning Run,7.14,6.3538748832866485,6:21 /km,45.36666666666667,145.0,154.0,0.0,2026-01-05,2026-01-01
79,2026-01-06 05:49:35,3 x 8min Threshold,7.93,6.216897856242118,6:13 /km,49.3,161.0,182.0,0.0,2026-01-05,2026-01-01
80,2026-01-07 05:47:28,Morning Run,6.34,6.167192429022083,6:10 /km,39.1,151.0,161.0,0.0,2026-01-05,2026-01-01
81,2026-01-08 15:35:18,Easy + Strides,8.69,6.217874952052167,6:13 /km,54.03333333333333,150.0,173.0,35.0,2026-01-05,2026-01-01
82,2026-01-09 05:52:53,Morning Run,6.15,6.609756097560975,6:37 /km,40.65,149.0,163.0,29.0,2026-01-05,2026-01-01
83,2026-01-11 07:30:33,Morning Run,18.02,6.442841287458379,6:27 /km,116.1,148.0,160.0,127.0,2026-01-05,2026-01-01
84,2026-01-12 14:32:59,Easy,7.01,6.145981930575369,6:09 /km,43.083333333333336,144.0,154.0,2.0,2026-01-12,2026-01-01
85,2026-01-13 05:38:49,2 x 12min Threshold,9.42,5.621019108280255,5:37 /km,52.95,156.0,176.0,23.0,2026-01-12,2026-01-01
86,2026-01-14 05:34:26,Easy,6.92,6.6859344894026975,6:41 /km,46.266666666666666,145.0,155.0,68.0,2026-01-12,2026-01-01
87,2026-01-15 05:42:52,Easy + Strides,8.73,6.158839251622757,6:10 /km,53.766666666666666,150.0,173.0,20.0,2026-01-12,2026-01-01
88,2026-01-17 08:24:18,Long Run,19.2,5.758680555555555,5:46 /km,110.56666666666666,153.0,178.0,96.0,2026-01-12,2026-01-01
89,2026-01-18 17:09:15,Lil recovery,3.38,7.041420118343195,7:02 /km,23.8,128.0,137.0,3.0,2026-01-12,2026-01-01
90,2026-01-19 05:22:27,Easy,8.0,5.983333333333333,5:59 /km,47.86666666666667,147.0,158.0,34.0,2026-01-19,2026-01-01
91,2026-01-20 10:19:11,Lunch Run,2.12,5.864779874213836,5:52 /km,12.433333333333334,153.0,166.0,17.0,2026-01-19,2026-01-01
92,2026-01-20 10:35:26,Coros Running Fitness Test,8.0,5.125,5:08 /km,41.0,167.0,189.0,9.0,2026-01-19,2026-01-01
93,2026-01-20 11:25:52,Lunch Run,1.66,6.275100401606426,6:17 /km,10.416666666666666,143.0,151.0,0.0,2026-01-19,2026-01-01
94,2026-01-21 17:02:40,Easy Run,10.01,5.862470862470862,5:52 /km,58.68333333333333,148.0,163.0,57.0,2026-01-19,2026-01-01
95,2026-01-22 16:15:13,Afternoon Run,7.78,5.972579263067695,5:58 /km,46.46666666666667,149.0,172.0,15.0,2026-01-19,2026-01-01
96,2026-01-23 16:24:33,Afternoon Run,3.48,5.905172413793104,5:54 /km,20.55,151.0,167.0,28.0,2026-01-19,2026-01-01
97,2026-01-28 18:01:51,Evening Run,6.27,6.371610845295057,6:22 /km,39.95,138.0,165.0,6.0,2026-01-26,2026-01-01
98,2026-02-05 15:34:15,Afternoon Run,1.83,7.0582877959927135,7:03 /km,12.916666666666666,141.0,151.0,3.0,2026-02-02,2026-02-01
99,2026-02-12 16:29:00,Afternoon Run,1.74,6.934865900383142,6:56 /km,12.066666666666666,135.0,146.0,2.0,2026-02-09,2026-02-01
100,2026-02-12 16:45:13,Afternoon Run,2.57,8.37224383916991,8:22 /km,21.516666666666666,127.0,149.0,0.0,2026-02-09,2026-02-01
101,2026-02-14 13:41:19,Afternoon Run,4.26,7.022691705790298,7:01 /km,29.916666666666668,140.0,167.0,21.0,2026-02-09,2026-02-01
102,2026-02-16 05:58:33,Morning Run,4.56,6.429093567251463,6:26 /km,29.316666666666666,149.0,163.0,30.0,2026-02-16,2026-02-01
103,2026-02-18 17:34:15,Evening Run,5.36,6.153606965174129,6:09 /km,32.983333333333334,152.0,165.0,10.0,2026-02-16,2026-02-01
104,2026-02-20 15:58:06,Afternoon Run,6.72,5.915178571428572,5:55 /km,39.75,162.0,180.0,2.0,2026-02-16,2026-02-01
105,2026-02-22 09:26:18,5 x 1km,7.99,6.136837713808927,6:08 /km,49.03333333333333,161.0,182.0,9.0,2026-02-16,2026-02-01
106,2026-02-24 08:00:17,Morning Run,8.17,6.24031007751938,6:14 /km,50.983333333333334,155.0,171.0,30.0,2026-02-23,2026-02-01
107,2026-02-26 15:15:02,Afternoon Run,4.92,5.972222222222222,5:58 /km,29.383333333333333,152.0,163.0,9.0,2026-02-23,2026-02-01
108,2026-02-28 11:05:06,Lunch Run,1.28,6.106770833333333,6:06 /km,7.816666666666666,164.0,189.0,7.0,2026-02-23,2026-02-01
109,2026-02-28 11:30:12,Bremgartner Reusslauf,10.01,4.725274725274725,4:44 /km,47.3,189.0,201.0,71.0,2026-02-23,2026-02-01
110,2026-03-03 07:13:35,Morning Run,7.0,6.147619047619047,6:09 /km,43.03333333333333,153.0,166.0,6.0,2026-03-02,2026-03-01
111,2026-03-04 17:27:04,Evening Run,6.15,6.308943089430893,6:19 /km,38.8,150.0,168.0,19.0,2026-03-02,2026-03-01
112,2026-03-05 10:38:05,Lightweight,5.94,5.9006734006734,5:54 /km,35.05,157.0,166.0,23.0,2026-03-02,2026-03-01
113,2026-03-07 08:18:04,Morning Run,15.0,6.151111111111111,6:09 /km,92.26666666666667,155.0,170.0,128.0,2026-03-02,2026-03-01
114,2026-03-08 08:52:04,Recovery,5.01,7.079174983366601,7:05 /km,35.46666666666667,141.0,159.0,22.0,2026-03-02,2026-03-01
115,2026-03-09 05:56:34,Morning Run,8.01,5.915522263836871,5:55 /km,47.38333333333333,151.0,169.0,21.0,2026-03-09,2026-03-01
116,2026-03-10 08:28:24,Track Tuesday,12.49,5.162796904190019,5:10 /km,64.48333333333333,170.0,190.0,0.0,2026-03-09,2026-03-01
117,2026-03-11 17:30:13,Evening Run,7.0,5.930952380952381,5:56 /km,41.516666666666666,153.0,165.0,17.0,2026-03-09,2026-03-01
118,2026-03-12 10:19:04,Lunch Run,0.17,6.07843137254902,6:05 /km,1.0333333333333334,93.0,136.0,0.0,2026-03-09,2026-03-01
119,2026-03-12 10:21:05,Lunch Run,10.25,5.957723577235773,5:57 /km,61.06666666666667,154.0,182.0,45.0,2026-03-09,2026-03-01
120,2026-03-14 14:03:03,Afternoon Run,19.6,6.183673469387755,6:11 /km,121.2,149.0,164.0,169.0,2026-03-09,2026-03-01
121,2026-03-15 11:17:24,Lunch Run,6.0,6.394444444444445,6:24 /km,38.36666666666667,144.0,167.0,19.0,2026-03-09,2026-03-01
122,2026-03-16 05:44:13,Morning Run,10.36,5.886422136422137,5:53 /km,60.983333333333334,154.0,170.0,24.0,2026-03-16,2026-03-01
123,2026-03-17 08:42:37,Morning Run,1.17,5.641025641025641,5:38 /km,6.6,153.0,177.0,0.0,2026-03-16,2026-03-01
124,2026-03-17 08:50:36,Morning Run,0.36,5.231481481481482,5:14 /km,1.8833333333333333,150.0,167.0,0.0,2026-03-16,2026-03-01
125,2026-03-17 08:53:41,Morning Run,10.07,5.006620324395895,5:00 /km,50.416666666666664,170.0,180.0,0.0,2026-03-16,2026-03-01
126,2026-03-17 09:46:32,Morning Run,0.59,5.988700564971752,5:59 /km,3.533333333333333,148.0,155.0,0.0,2026-03-16,2026-03-01
127,2026-03-18 17:11:18,Evening Run,7.01,5.653827864954827,5:39 /km,39.63333333333333,154.0,167.0,18.0,2026-03-16,2026-03-01
128,2026-03-19 15:09:12,Afternoon Run,8.16,6.076388888888889,6:05 /km,49.583333333333336,158.0,171.0,19.0,2026-03-16,2026-03-01
129,2026-03-19 16:02:48,Afternoon Run,0.92,6.757246376811594,6:45 /km,6.216666666666667,149.0,172.0,0.0,2026-03-16,2026-03-01
130,2026-03-22 16:07:53,Afternoon Run,18.01,5.268369424393855,5:16 /km,94.88333333333334,161.0,181.0,43.0,2026-03-16,2026-03-01
131,2026-03-22 17:43:57,Evening Run,0.55,6.363636363636363,6:22 /km,3.5,151.0,155.0,0.0,2026-03-16,2026-03-01
132,2026-03-23 09:53:16,Morning Run,8.01,6.797752808988765,6:48 /km,54.45,140.0,151.0,67.0,2026-03-23,2026-03-01
133,2026-03-24 08:02:56,Morning Run,1.42,5.798122065727699,5:48 /km,8.233333333333333,156.0,166.0,0.0,2026-03-23,2026-03-01
134,2026-03-24 08:11:56,Morning Run,0.41,7.1138211382113825,7:07 /km,2.9166666666666665,143.0,177.0,0.0,2026-03-23,2026-03-01
135,2026-03-24 08:16:15,Morning Run,13.02,5.090885816692269,5:05 /km,66.28333333333333,166.0,186.0,0.0,2026-03-23,2026-03-01
136,2026-03-24 09:25:25,Morning Run,0.73,6.050228310502284,6:03 /km,4.416666666666667,148.0,153.0,0.0,2026-03-23,2026-03-01
137,2026-03-26 16:22:09,Afternoon Run,7.8,6.32905982905983,6:20 /km,49.36666666666667,150.0,164.0,0.0,2026-03-23,2026-03-01
138,2026-03-28 11:43:56,Lunch Run,7.99,5.7175636211931575,5:43 /km,45.68333333333333,156.0,167.0,17.0,2026-03-23,2026-03-01
139,2026-03-28 12:35:45,Afternoon Run,11.0,4.593939393939394,4:36 /km,50.53333333333333,179.0,185.0,19.0,2026-03-23,2026-03-01
140,2026-03-28 13:34:39,Afternoon Run,2.4,6.409722222222222,6:25 /km,15.383333333333333,152.0,167.0,24.0,2026-03-23,2026-03-01
141,2026-03-30 08:09:47,Morning Run,10.07,5.931810658722277,5:56 /km,59.733333333333334,153.0,167.0,58.0,2026-03-30,2026-03-01
142,2026-03-31 16:13:17,Evening Run,7.58,5.633245382585752,5:38 /km,42.7,151.0,163.0,22.0,2026-03-30,2026-03-01
143,2026-04-02 15:47:30,Afternoon Run,8.01,5.4140657511444035,5:25 /km,43.36666666666667,158.0,171.0,34.0,2026-03-30,2026-04-01
144,2026-04-02 16:37:39,Evening Run,0.57,6.023391812865497,6:01 /km,3.433333333333333,160.0,176.0,0.0,2026-03-30,2026-04-01
145,2026-04-04 10:38:06,Lunch Run,8.56,6.205218068535825,6:12 /km,53.11666666666667,160.0,174.0,113.0,2026-03-30,2026-04-01
146,2026-04-06 06:07:48,Morning Run,10.03,6.301096709870389,6:18 /km,63.2,144.0,161.0,89.0,2026-04-06,2026-04-01
147,2026-04-07 06:06:56,Morning Run,3.01,5.4318936877076425,5:26 /km,16.35,153.0,169.0,7.0,2026-04-06,2026-04-01
148,2026-04-07 06:27:04,Morning Run,0.35,6.523809523809524,6:31 /km,2.283333333333333,148.0,169.0,0.0,2026-04-06,2026-04-01
149,2026-04-07 06:30:25,Morning Run,12.01,5.043019705800722,5:03 /km,60.56666666666667,172.0,184.0,0.0,2026-04-06,2026-04-01
150,2026-04-07 07:32:38,Morning Run,0.21,6.507936507936508,6:30 /km,1.3666666666666667,151.0,161.0,0.0,2026-04-06,2026-04-01
151,2026-04-08 06:34:08,Morning Run,5.03,6.802518223989397,6:48 /km,34.21666666666667,143.0,183.0,62.0,2026-04-06,2026-04-01
152,2026-04-09 06:34:31,Morning Trail Run,14.36,12.800603528319407,12:48 /km,183.81666666666666,138.0,174.0,879.0,2026-04-06,2026-04-01
153,2026-04-12 14:08:20,Afternoon Run,18.01,4.987044234684434,4:59 /km,89.81666666666666,171.0,184.0,31.0,2026-04-06,2026-04-01
154,2026-04-12 15:49:44,Afternoon Run,2.43,6.7009602194787385,6:42 /km,16.283333333333335,147.0,154.0,26.0,2026-04-06,2026-04-01
155,2026-04-13 17:26:46,Evening Run,4.86,6.2997256515775035,6:18 /km,30.616666666666667,152.0,166.0,0.0,2026-04-13,2026-04-01
156,2026-04-14 07:52:02,Morning Run,1.56,5.726495726495727,5:44 /km,8.933333333333334,152.0,178.0,0.0,2026-04-13,2026-04-01
157,2026-04-14 08:06:11,Morning Run,4.63,5.046796256299496,5:03 /km,23.366666666666667,165.0,178.0,0.0,2026-04-13,2026-04-01
